identifiant_vehicule,latitude,longitude,vitesse,consommation_carburant,timestamp
db771c2f-871d-4f3e-aad8-b7309066639a,74.708840,44.933198,78,13,1703258676
64b649f1-e91e-4427-a61d-e18c8fb35f93,-13.4714935,-2.541866,104,19,1703258676
055b7fd8-7316-47c7-a42b-047871377977,55.542032,-9.901540,10,9,1703258676
80224624-e949-429c-a355-eb31c7985326,-2.572476,128.043011,35,5,1703258676
57380403-1c93-47bf-bb9e-2ece4131b105,-46.5529065,-146.967539,59,6,1703258676
795566fa-57cf-4f2e-9422-9dcef243cedc,23.354708,-145.629547,119,15,1703258676
1886dff7-1bfb-473d-9e08-7975ea24d342,-3.740480,179.153829,8,14,1703258676
a539f90b-ee41-4b74-b626-d4220c390596,-20.2771945,24.750411,59,15,1703258676
11b5b332-a770-48e5-9c7e-f930d42577d1,-9.2366025,-168.092766,26,14,1703258676
54d63d21-3d04-470a-b01d-dd8816089600,-1.693871,171.453557,51,17,1703258676
a5d66ab2-f2d7-4516-be75-29705f277f90,56.343300,-56.655819,96,10,1703258676
1984fb76-f5c7-4b8c-972b-b8eec9e7fde0,-27.254078,36.116787,41,11,1703258676
6da4b2af-06d0-4885-948f-3c7f2bbf9e5b,-88.5424975,137.755987,55,16,1703258676
5e94405e-1ad2-42d6-9acb-e77452ce9a85,87.149314,-80.103843,56,10,1703258676
93328083-a77f-423d-9640-6c8ae1636838,19.667876,-86.099182,105,12,1703258676
ebf6d5fd-d9d7-4552-a2bc-9a69bd66b93b,-60.086144,-17.180690,37,14,1703258676
bf843872-4f2f-4416-9cb4-dfe3acccffb0,-16.117813,-124.408423,1,14,1703258676
70545fc8-4689-4a6e-9597-b80877eae763,-31.2033675,-8.842766,73,19,1703258676
eb27ca62-3ade-4152-8a79-8d05b8c7f28d,-31.594503,-123.400759,113,13,1703258676
eddedf38-8042-48c1-8fc4-d9878e421443,51.7233845,17.240750,107,20,1703258676
cc36f0a5-1099-4f30-aa45-5e211fdc86e1,-62.8688775,-151.349245,117,10,1703258676
88b18cb5-f310-48e4-b770-1431f03d789f,23.526542,68.506050,91,6,1703258676
44f9d31a-1462-4a19-9fc2-c1e6d8002d43,-46.892134,133.334782,42,7,1703258676
196e9dae-fdc0-4254-9126-6a97c0faea98,-81.0678975,139.330496,118,5,1703258676
7b2b9138-2bb4-4d08-aeb2-890510bd1a35,-57.338344,18.661131,87,6,1703258676
22176b13-298b-43af-ac11-b2d881dc54bc,-15.6877235,60.646022,97,17,1703258676
7e5a1728-a576-40c9-93f3-429a7d383e65,-10.858600,13.355664,35,11,1703258676
9ca8961e-3164-415c-b457-6e7afd0c8d42,-65.469478,111.008989,35,15,1703258676
6f10d56e-0298-4cff-9d03-17b86d99ce14,26.877250,150.115815,0,9,1703258676
119deaba-2c45-4848-98e0-cc34397c8615,-37.178125,-9.651257,17,6,1703258676
636c122d-0e56-478a-98da-7a72bb1d7ea2,-9.8807455,36.305807,50,19,1703258676
1a888e4f-d522-4868-8ee1-21d1490484e5,-16.4022355,15.362356,40,17,1703258676
a3074bba-7cff-4241-94e3-44675c9b2a31,-39.1111765,84.825102,94,8,1703258676
3763daab-0866-4cbf-9e2f-20638ae0f7f6,72.5659435,-71.522070,104,8,1703258676
185b38fb-40b4-449a-93bd-e7e6a253f73e,8.0242815,86.613178,105,20,1703258676
e015d2ea-5181-4170-b5c2-925210238e7c,4.975948,-161.556454,55,20,1703258676
65f427b1-b90b-41f2-88a4-e485402b2525,-84.051437,117.039944,66,7,1703258676
ccd35ac5-e079-4841-a3fe-646a0c1c3fdd,68.5973795,-19.878272,39,14,1703258676
8773f62b-af08-4e42-9521-6050bed0d60c,33.193868,107.898880,90,8,1703258676
0cca98c5-9886-464e-b543-477057cc024a,-86.911144,-144.586627,4,17,1703258676
e8e80633-27e7-479a-b53c-0d65b762b043,-16.1934515,15.879003,109,8,1703258676
16ffc4de-37b1-4324-b235-933ae201e09c,-56.3878155,-165.538865,58,10,1703258676
a781ddd2-0038-4d55-a152-7b1f0dff962e,49.838130,-50.525844,74,6,1703258676
be58238c-cde7-4549-bbe5-5f9f2bf3b8fc,47.2303855,50.129231,85,19,1703258676
e9f7ce93-46d9-4475-9d75-c688cd0eaf5e,-46.5149785,173.721816,62,17,1703258676
d60b98d0-62a8-4792-9ae5-eed5ad5b74e4,67.5961035,53.463439,80,16,1703258676
e0a05d7c-e32f-4221-a455-08992b26c66f,25.6113815,-54.906084,76,11,1703258676
48d58580-4128-497c-82a1-b14dbf9cfe49,-1.6287805,53.816987,82,15,1703258676
0bd9a66c-4983-48a1-bbbb-3c1790ddd5a6,-1.427572,-84.976671,0,7,1703258676
be37660d-001b-4b96-8978-5364603a49c8,-0.473908,47.409210,119,11,1703258676
e2799c9c-3dbe-4ab8-a828-3d9630e1a192,-78.030155,140.298079,115,13,1703258676
bb5d6cee-48ea-46ea-8a72-fd9df815339e,-19.3007525,-125.583487,88,19,1703258676
444f958d-a33b-4083-8168-d9439718c911,47.373116,115.031884,108,12,1703258676
389b24cb-cc84-4c2c-92a0-6b424a793771,54.0108965,106.563130,108,10,1703258676
3a5607a1-47e8-4bf2-a168-ca363791df2f,-38.797202,-1.354620,49,10,1703258676
ce0c6512-04b5-4520-b3ee-adf210152374,-27.467190,-74.080254,73,5,1703258676
d487ad77-de43-4fff-af82-58e55b2e071e,60.0498945,-102.014727,3,9,1703258676
5014880e-a6ed-4972-92a3-30bf62b8eb6c,53.2447755,-66.560145,33,17,1703258676
059ee283-eec3-4e0c-ac5f-f0e209b744c6,-42.0792175,20.808122,91,8,1703258676
a1392ebd-4ea3-4dde-9e92-7508989edda3,-63.909285,-46.002384,60,6,1703258676
854af85b-817e-44fa-904d-85f1fa5be0a9,32.0944375,-160.479509,26,8,1703258676
c28e4c34-db64-4fb2-abca-f985e8c3d750,-10.575240,167.922980,7,18,1703258676
a13f7972-b735-4f87-bd2e-b0cdb6bd599d,-16.614059,89.574785,40,5,1703258676
6bf17f9c-2cab-4b95-9cc5-b0913b9c4e86,45.4591345,-17.005555,28,11,1703258676
fd749318-1654-4406-acca-c1d3692556be,-42.4779905,54.877857,108,18,1703258676
97e17628-3c24-47b6-a3f8-88b81a6d307d,-44.850316,-168.563451,25,16,1703258676
6c36d8aa-91ad-4523-9039-c3ed4a1cb1f0,82.277538,116.036399,75,11,1703258676
73df538a-eeb8-4eb2-8b77-2040169cd8b1,-66.6027255,138.605265,3,8,1703258676
3b6980b7-e1b4-4ba4-8c4c-860bfbb54a66,-16.919451,-51.374259,8,13,1703258676
c61094af-f301-4c57-ac8a-3c2a73ff86b9,-61.0901615,124.716201,45,5,1703258676
21e1ac55-8928-424d-ab7f-996a1237e2d8,40.8917335,148.664882,57,19,1703258676
33a70bf7-a2ed-42fc-b67e-16565cf5d36d,74.4243215,-112.820517,110,11,1703258676
dd02a2fc-6dae-4354-936d-3030a744f47a,-81.183015,56.256807,107,14,1703258676
eaf0b176-c324-4cfb-8d86-7f7470831803,-22.6574255,179.391126,75,12,1703258676
e4b82beb-fea5-4445-8cda-94b35ae93e24,-0.959669,148.140800,75,13,1703258676
8a12bc06-5f8e-468f-8179-aef7ebfd4fa4,5.4049075,-169.337700,78,18,1703258676
aac23f21-94ab-4d30-b038-fda3d273141e,63.817463,-77.282305,109,14,1703258676
40e76c7d-deb3-402c-a336-1fd16eafbd22,86.9066155,16.261385,37,11,1703258676
9593fed9-cabf-4e23-a44d-25c00e4727c8,17.0290975,167.058605,57,5,1703258676
476ca933-59de-4b09-a002-024f0bfe534c,-79.855610,-167.238533,26,6,1703258676
897a44c7-c72c-4c5e-9e6a-b5c21447f05f,9.2859805,-177.562756,53,10,1703258676
0a965173-f904-4237-a1d9-5a82abf70195,-49.3278155,161.104524,27,17,1703258676
49a34e08-6dbc-4e28-b0e5-a0e78fdaf632,25.034175,148.787445,78,19,1703258676
07a86ba8-e847-4811-aa19-7d7466f4c66a,10.734732,175.685294,74,18,1703258676
626f3768-a038-4c3a-afb4-c988a54d56c2,36.868370,47.965127,11,6,1703258676
8afae0c0-b29b-4b1c-aee1-98a19570d210,65.5056095,27.915142,92,5,1703258676
c40ae63a-1e1c-4063-b51e-a10132b29af8,3.762964,5.659979,118,6,1703258676
c8d1f62d-d463-47f1-adc9-0f7606f87a32,76.840163,-122.945854,114,16,1703258676
ee65b697-fbdd-45c6-bf0d-71612422b3ce,-75.330596,-148.754550,99,7,1703258676
c43370f9-0233-4220-995c-ab1f167d421e,76.643173,-151.049408,117,12,1703258676
daa1ef85-4523-4c85-b9a4-5bffa3faabc0,39.538257,164.687866,40,9,1703258676
330870e8-1a22-4356-8082-8382a17cada6,9.984743,-99.052639,60,6,1703258676
38f3508d-14ca-4c71-b826-c3dd11a52279,70.7680605,-95.459732,112,15,1703258676
2b05ba36-122d-4e54-80f9-720d2a32beab,-77.680612,-22.949681,60,6,1703258676
915525f1-85dd-4701-a94b-a69889a24b3b,27.8179815,123.926925,8,15,1703258676
daafdec0-a930-4dde-8701-db5be14291b7,-39.8497765,114.941027,37,9,1703258676
47a9340e-d00d-4346-baa4-353830321f37,4.062347,-84.442547,14,20,1703258676
f23871b1-e2c7-4127-81d0-da588749526c,-8.0166715,88.627984,57,14,1703258676
9ee84324-e89e-4b9d-8d5c-da1477d38a57,-21.167355,10.124222,42,12,1703258676
c7a6b3c7-8b0c-4978-be1c-3b6d50e2a2f9,-37.222785,-23.777553,116,17,1703258676
101c50cd-0124-4301-b111-92e393b25aa3,-19.836368,17.220151,22,15,1703258676
2b89f72f-85c7-422c-929d-fece213aa451,24.432815,176.515511,107,13,1703258676
880eb562-b8b0-4200-a5fb-1c1b9d80025c,-74.6636315,6.254708,43,7,1703258676
82c3aca5-0d63-4fc8-a1e5-ccb4a86dbe76,-50.234597,-167.696079,13,20,1703258676
7a957a8f-06c9-4f5f-ba44-4987fad9a612,-60.6358585,-142.852481,73,10,1703258676
92540f86-fefd-4f5a-aa8c-16ca0c78d941,16.711908,-126.437921,36,6,1703258676
18cced16-3cfe-4955-abdb-60d312dd1c95,34.145979,-52.313467,75,18,1703258676
6ac12a42-2af6-4007-bb11-0afd7ce572e6,-89.831968,3.221000,101,16,1703258676
4b25d454-41cb-4f30-86b1-7e1600950478,72.043232,-118.168471,80,17,1703258676
fb4f2535-0416-4baf-9336-1dcf6a725d10,11.0197885,-82.005133,25,19,1703258676
f2228227-f9eb-49de-8b26-7333248d553e,84.951674,-172.614303,111,19,1703258676
49342ada-9e3e-4087-a11a-027eaa22440b,59.125326,127.074326,25,8,1703258676
8afebf23-2fc9-46d8-95a2-ae8ee0f88f8e,-86.864043,-165.984236,97,20,1703258676
28e2daa0-329c-485e-bac9-d051d580e7f8,6.810076,55.427941,82,20,1703258676
fd34329a-2ae5-4ffe-9430-2f58dab3294b,-12.5732395,19.997244,120,13,1703258676
2f629f87-abbd-4229-92fa-928b3a196b87,-0.8299375,-94.587587,68,7,1703258676
9b97c90f-b911-41ea-9be8-b4f7fa1f72e2,48.404318,-161.670809,62,10,1703258676
d3575c47-c1aa-4307-9956-68f5a4277d9b,8.2745255,81.308647,23,11,1703258676
4bfc2952-4438-4fc4-8f20-027c5f97daac,-27.620462,-48.243324,15,11,1703258676
6e310941-b4b8-49a7-a11c-dea93c95d87f,-33.9720455,-57.832274,63,20,1703258676
643d376e-999e-4288-afc3-1ddc5f1abedd,-87.7050505,143.407113,89,9,1703258676
3ea699fc-98d7-433e-a963-8e98dcb12c46,-30.642786,-8.799568,6,14,1703258676
886b4895-1f20-453d-92f4-f0554e84181c,31.7962375,-46.157810,98,15,1703258676
9111110c-c845-41f7-9177-974338ef7aa3,-22.4076985,65.765321,24,14,1703258676
6caea52c-a332-4ce9-b07f-4c13c7f7fd13,23.717195,-8.089881,70,8,1703258676
96393cab-8797-415e-8caf-c6c47fdd21fd,-89.2007075,-35.764207,33,14,1703258676
34bd024e-7512-48f5-827d-310058933b1d,-22.9143195,92.226916,118,8,1703258676
c360ea66-f5ca-4d95-9894-3733b481644d,22.6166315,-1.800934,66,13,1703258676
88e4fd1f-242a-4c49-b419-503bb08e76d6,73.136751,112.702010,75,11,1703258676
c19a74cb-9b5e-4eb9-a2a5-3a429b5e5a89,35.1095365,-118.252601,32,13,1703258676
7aa07d2d-f0b4-4d9b-b89d-71a9d596225e,-60.776909,53.896398,105,6,1703258676
d63f3bde-5cee-47ad-9bea-fbc874c55358,-42.4721505,-167.395965,72,11,1703258676
1bf15860-dca6-494d-841a-443ef8e0a282,-28.193066,132.758082,1,18,1703258676
86b0b257-9fa4-41b4-b605-d5ab37697e32,-48.457645,28.995783,48,14,1703258676
1cbbc830-ef0c-46f4-a943-47e0b8aabcd0,-37.7648385,-118.984986,7,18,1703258676
e4e6ee9e-7ff4-40bb-a983-19311c8eef49,-14.526508,-121.158155,32,8,1703258676
d7bafdf1-8ef4-44f7-aa23-abbf0a589428,-6.084705,-151.841589,4,8,1703258676
5b8a75fd-7e05-40cf-8df5-01efd94de201,-87.786694,-138.089162,55,11,1703258676
4427c6c4-833c-417d-bf9f-a1a7f05cee91,68.421035,-85.436603,34,20,1703258676
22a2a9a8-31a2-4321-b6a7-7595c689244f,49.4772445,-101.023664,72,18,1703258676
e1fa8bb6-1275-4439-a8ac-9d17e11f76d8,-60.166174,141.498096,47,18,1703258676
78fb6d48-171f-4604-b250-58ded7355468,-49.9300355,-95.126757,5,17,1703258676
e3872826-e2fa-47b3-b739-6fb96fda6cf2,-62.826436,103.966448,28,18,1703258676
b2fed150-6c84-4a54-8345-d7e37a84679e,83.809569,112.046996,109,15,1703258676
143a3151-0185-4d27-9d11-b244594e5f85,-44.432189,75.860060,0,7,1703258676
46622744-84b9-489f-87df-9b7defb69957,-31.5706765,-107.719302,54,5,1703258676
59666c47-a2c7-49cc-ac04-2022347ff7cb,9.8562835,24.910093,75,7,1703258676
dc08afe3-6fe3-4e16-b074-654b42a13d40,-38.832158,-59.433987,79,12,1703258676
ede6f83a-5ee2-4ef3-95ca-e1241a1bfd2d,6.7002395,-50.886518,9,9,1703258676
3a383a9c-7308-4475-ba59-3961db105f12,61.045731,-84.473402,71,6,1703258676
0f0d4c0a-9bf1-417a-a75d-9b5e95f6f8ab,-34.9371975,-157.904315,40,7,1703258676
d59f6f97-5697-4a09-9d31-f873ec09b8a1,-79.1761265,-22.696621,11,10,1703258676
ac72f9c2-71b5-4e0f-bcdb-a8475b25bc81,-7.428194,-42.974504,118,12,1703258676
0bc9fc9d-809c-4728-9e21-a2a57324dc1d,-18.4848775,109.856933,98,8,1703258676
b67894aa-d97a-452d-864a-507ca4dd0c59,-47.6880325,-8.132804,95,19,1703258676
0d1f6865-6f92-4b64-9b07-40ec0fd4bce8,-35.552207,-147.350275,32,14,1703258676
8cdb3f0f-c27e-4313-80db-7a2de74927e9,-9.125492,108.323988,82,20,1703258676
0f584c91-2247-44a4-9fa5-e6053fa11176,-67.9836405,45.947842,26,14,1703258676
7743c4b6-2acb-4852-af9e-4aec78a7084b,50.664548,63.589491,80,15,1703258676
560998cd-9756-47f3-8929-0a438cbc06f6,-87.134180,114.749435,73,17,1703258676
b2e96523-e3e7-4da3-b43a-339bc0bffeec,62.724361,-179.696099,52,20,1703258676
3d68eca2-3889-4f49-815e-79c313541671,2.104111,154.600458,89,14,1703258676
9a176c4f-c63f-4dd9-b89e-fa8de7a307bf,-29.6672335,120.491296,27,18,1703258676
26c2a7b1-ac80-481f-9618-e332918e2110,30.5723635,-139.996547,94,16,1703258676
84bdbaa4-e9c0-45cc-a76f-2907067c365d,82.447453,175.566322,11,16,1703258676
d04a7d4e-82a9-42dd-b331-fbd586aaf231,11.2875665,114.597399,69,20,1703258676
5f9ec4c8-9618-4f1f-8185-b793cf1e8309,-82.2850825,2.983502,5,20,1703258676
b8382d7c-f4a5-473a-8c5b-dd0b887c1243,-40.382553,-81.602921,73,6,1703258676
f6697255-fc66-4bb7-9fc6-178dc48a0ea1,30.8596295,73.268383,29,9,1703258676
2c788bd2-e4f9-44bb-a940-7cb85ef48bd5,-16.149531,-46.713582,34,15,1703258676
b3548eb0-c5b1-4faf-9e59-d50e09228f33,6.4251605,-147.299221,77,11,1703258676
b087bb66-e132-4bd2-90e7-76cacf2d1cc7,-76.9843165,72.962529,69,15,1703258676
c855187f-4971-42ca-91f4-147e2387c371,-8.079038,-86.438068,43,19,1703258676
4d9409ab-ce59-466f-98c0-c258700cbd98,-66.0338015,-30.212784,34,16,1703258676
1cd9d007-172d-46ae-a657-c71147e0ba39,-79.103343,-15.375542,55,18,1703258676
c5518b48-a99b-4556-94a0-64cb78ec004c,-34.8876075,-120.286933,43,17,1703258676
996a9d0a-2319-4521-937a-42803ff9fd7d,81.189725,168.725138,108,13,1703258676
88157460-523b-4f9b-b5eb-98b250ff7ded,-62.005689,28.167061,116,13,1703258676
cdb3422c-eb08-423b-8071-a304511c1930,-15.0100925,-178.884128,16,15,1703258676
ffbc27f2-0f8d-491d-a6ee-cf7e501bf217,-27.2322425,3.248497,118,19,1703258676
fa3f7af0-2165-49de-b8e8-7af2bcd7ee49,-22.1418075,44.496811,57,12,1703258676
3abe3eeb-ff4e-47ed-8486-e4ee79d49e83,43.0051305,19.868337,102,10,1703258676
3ed0f9d0-b0c7-4aee-aa40-7ad9e5390b69,-51.2198555,126.603146,42,5,1703258676
4afdbe88-bc1c-4ae1-92e0-1de4b5f29c64,-48.599141,153.331787,34,9,1703258676
832dfd80-35a0-41b9-8006-90187e39d19a,10.332649,109.705926,64,12,1703258676
0082477f-7917-4f06-b5f9-9d77b84550ed,-56.863916,-60.651107,20,12,1703258676
1c03fbeb-17c1-4fb9-8dc6-7c1501aa7a57,5.3977865,-120.531205,60,14,1703258676
6ab184fd-6d84-41a1-bd76-2731b95da778,-10.777235,107.089163,33,8,1703258676
f92f1499-9004-46d4-a962-f930913a8036,-12.148114,-95.083109,14,14,1703258676
61f60ce8-9d19-49c5-8fd9-614bd8d7abef,-24.885622,-60.168155,58,20,1703258676
97416047-b66d-4d34-a874-1461d016defb,-30.1574715,-177.686439,88,11,1703258676
84bee5e5-bfaf-4c1c-b587-68144b836561,66.1599425,7.719405,104,5,1703258676
9aeafcdb-c4cb-4106-ba08-055480278596,-17.772765,-18.605357,19,5,1703258676
ab988feb-c161-4b5d-8c9b-815cc652912d,-23.927148,-116.283869,35,20,1703258676
8c33ca10-968b-425c-a7b2-a53aca4ff51f,-73.459954,-87.607190,116,7,1703258676
f8490ef6-a1d4-4345-a0ca-6afc48ee210b,73.992970,135.432462,75,17,1703258676
4c0118a7-2f74-45e1-a9a5-66cdfc56fd84,-29.7400315,71.140402,57,6,1703258676
4d4a7740-5fcb-4fda-810b-9cd82ca1c18e,82.6421245,38.553626,41,12,1703258676
be1821c4-6dee-40c4-bc98-7d3b054431c6,39.1703115,88.596572,80,13,1703258676
fd7641f1-7763-4d3f-98bb-8c59cbf3b259,-26.3653785,-9.426903,47,15,1703258676
98f47d41-2251-4755-82da-975b824c24d6,-7.1633485,107.446354,68,18,1703258676
1f04b6d6-8b2c-40f8-a082-817b877829c0,-34.0464795,-34.017417,55,15,1703258676
316e65ce-35e8-4569-bc3a-2a2e3017b374,-84.067556,-50.656720,1,12,1703258676
d4005a38-6c5f-457c-8c28-af58a195bb4e,-80.3149625,-126.166565,114,12,1703258676
730bbe44-4fc6-46fc-b6cc-0995f16b52fc,21.407943,58.785720,120,8,1703258676
f44e50c2-6131-4a11-a19d-1a74352f7557,67.359429,167.685668,114,20,1703258676
5211a72c-6cbc-46a9-b09c-e80508b90d6f,15.926782,116.666678,74,20,1703258676
9dc47bb3-9f07-4db1-a0d3-1af1359ee7b8,52.2996005,-108.480206,85,6,1703258676
dfcf2689-0b53-40b6-99a5-78f24a107e92,-36.3739865,-133.892183,82,10,1703258676
b0c4bdd1-7cd6-434a-9181-453314b41a2b,76.7251555,14.521632,84,6,1703258676
c0ac6a51-cdad-46c0-9351-781b04762d53,23.0224435,-26.583004,58,10,1703258676
8d0fb413-8265-45ba-9453-b5369c8df360,70.567214,35.017457,120,10,1703258676
769d18d2-4774-4641-8476-910cbe1356e8,12.0298255,83.241029,4,14,1703258676
4d0637f2-8e70-4db6-9171-cc7e524d69b7,-59.7142115,-160.304883,13,5,1703258676
210fb76c-d19d-40a4-8b7f-aabd09747865,-13.5361485,-96.154608,98,16,1703258676
dc974f09-686b-4851-9218-317e0859a834,6.010903,-22.085603,7,14,1703258676
f07531e7-3050-438f-a72b-1d6c49b2d3f6,-49.642221,16.998745,22,9,1703258676
297a2dd9-5eb2-4499-acac-04c381bf5263,88.211060,158.106193,9,14,1703258676
56c87cea-58d7-4efc-bd2e-a444f2509140,-64.5453625,-149.289969,75,13,1703258676
73d70929-f643-4733-8195-872b77c8df8d,12.517762,-108.996770,68,10,1703258676
97081cbb-7e69-404e-acfe-868cd68b94d9,49.1169615,173.458525,35,17,1703258676
4078bd87-ce3b-4b2a-a928-c5eb57f24fd4,32.7309245,93.914489,81,9,1703258676
2745e377-2d3e-4b47-82da-ddba801a0a45,81.7085815,-3.325085,59,17,1703258676
d3b1a9bb-5abb-4aa3-90d1-0e10948e2ee2,55.303034,116.435298,53,20,1703258676
04910ae9-f86f-44c0-a7da-504fd2425ed1,-62.450213,-70.955312,29,14,1703258676
d802c95c-4bff-40fc-a121-7deb43100bf8,-82.266790,77.580247,42,13,1703258676
d7421b34-bcfe-42ba-b97f-e574be956258,-68.623856,110.087188,119,11,1703258676
5d70768e-63ef-4537-8335-6dd353740e40,70.463294,-165.682835,107,19,1703258676
819b61f7-2a1b-4fdb-9abb-3f86944c1326,5.225671,-123.533663,55,15,1703258676
2d2f1442-931e-4be4-b296-3953fff1aaf3,-57.5690205,75.121611,28,7,1703258676
f96dd041-83c9-446f-ae00-55529e206158,-86.7334685,137.112932,46,5,1703258676
e5374bb9-1da5-430a-ac98-7552ba3202b8,-63.465604,-34.860721,45,9,1703258676
6845184b-f304-4d9d-9874-4fd1ffd16d67,81.211245,-119.934422,117,8,1703258676
8d8b3ab7-0407-4ed7-b7db-429a8ae1fbda,-36.2783795,27.513750,27,16,1703258676
e8d5fe78-2a1b-4935-b0ba-b9fae5526c71,13.0433315,45.746319,112,12,1703258676
64e742df-4b33-4f5e-9ce2-43bbb27534a3,-77.538692,-122.062378,42,14,1703258676
97888e0e-0df2-46bc-bf8c-31ee5ea492cc,79.8594025,-77.685026,30,15,1703258676
f644893b-25e3-40f9-b503-a47a423f81a3,22.6356155,-63.870448,89,11,1703258676
2315df35-371c-46ad-b509-4150901fc67e,-32.7050265,83.374522,82,20,1703258676
a4ac4d3c-5b36-4802-b567-1e6e6f9f90fe,-81.152900,36.057669,40,5,1703258676
99f99df4-cd3d-4b78-9f85-05b6a3440d57,-74.385548,-110.047459,103,5,1703258676
86bf38e9-83f8-414d-9007-d838b5ebd89b,75.6843725,-132.895680,79,7,1703258676
4740856d-9473-40b1-8065-f29e0fe3f9db,46.000823,-135.318149,69,20,1703258676
d55a69b5-fd7d-4102-a27a-095802ddb46a,36.403415,107.870652,116,19,1703258676
5dba7332-2897-4321-9a75-27487bc924fd,-45.4486285,-34.408063,83,14,1703258676
e19c240c-77f9-401b-854c-a3049202b48b,8.6858625,-50.600407,117,5,1703258676
796ec94b-d543-430f-96ad-0d52f4279ce4,-12.5570555,105.822510,40,6,1703258676
c003b7bb-6e8c-4c16-acb9-0abde483f3d6,5.226052,-13.941450,98,9,1703258676
5b45e5f3-b354-4415-ab40-262d0d85c0f0,42.848074,-80.846127,117,18,1703258676
c09016c9-4fb7-4da6-9dad-7fa010981c45,-49.201438,-9.764416,80,13,1703258676
b6ce1113-9681-4dbc-ba0d-9119d8f384d1,41.8631295,-95.803579,24,20,1703258676
5cccdcf4-b3e8-4e66-b66b-9f39e579082c,-43.066669,-121.828852,83,12,1703258676
c57feb43-3bad-480e-9c62-0c68f8665c95,46.8472095,-116.841296,25,12,1703258676
a0e99b04-9ba2-4cc2-ad28-982a1c79b31c,-23.177937,-59.040948,49,14,1703258676
5159a906-6178-4ff0-9494-7e199a30495e,14.708101,-147.711923,118,12,1703258676
6bf7028f-3d54-414e-9395-71ab3db87f42,-65.0173015,-156.523683,51,13,1703258676
d105d785-7375-4388-990e-404ee6d65395,66.318426,-103.905306,49,15,1703258676
c0e67f8a-c0a1-4e6f-b169-18fdb2ec2383,74.4202045,18.033121,119,14,1703258676
6c20ed78-0529-4937-beea-32effbd3c17d,52.108084,-10.185517,69,19,1703258676
9973d294-18ca-4b4c-9293-32fd467d5670,68.454904,-57.667522,16,14,1703258676
d8e91f29-38d0-4a5b-b71c-c5f10db39901,86.010765,140.029660,33,20,1703258676
a3924d49-14b3-446f-a898-5538e18976fd,-43.5887975,-162.527980,93,19,1703258676
6e494ddb-3106-4ece-befa-d4153dbc029f,11.3272625,-79.691881,108,19,1703258676
fc539165-0945-46c6-99ec-629de7f90286,85.5458765,19.039340,11,19,1703258676
d131b15a-d554-4910-9c73-dccd60b123b9,48.3046825,9.669287,35,5,1703258676
c5cb8841-a598-4bfa-ab95-febb9d4db7a5,-86.572749,-99.412844,96,8,1703258676
50dbe5fc-0813-4462-8ea3-dac20b9e05e4,69.1455005,-164.050187,119,14,1703258676
26b34865-22b7-4b9f-b616-46c09a696ff5,52.336347,65.247321,70,6,1703258676
b1282176-2136-4189-b9f5-69537251000b,-63.7532355,-154.123508,62,6,1703258676
87442f92-0564-4cc3-b7a7-191aab5ae7b6,-4.712195,20.026170,62,7,1703258676
74dbe8cf-5025-409b-9e44-73b1ab6267f3,-32.8647055,-177.866006,34,5,1703258676
0e92179c-1c7b-4527-894d-370053c6d8e7,7.562800,66.999754,12,13,1703258676
d60b153d-9127-4e8d-8c6f-d4db4e8cfb65,34.652135,172.282146,104,16,1703258676
ed88e734-6df3-4b5b-a24b-f2fc2d2a4bf2,-64.1683045,35.983905,26,18,1703258676
5094dfc1-3dc8-4a5e-8ef2-d2c8e15155bc,49.851861,105.742520,119,18,1703258676
6f1157b7-db7c-4d43-89c5-41a25a37a31a,14.119817,-90.372887,64,9,1703258676
d9097a95-c7ca-4935-a6a9-2dbafbfc9d88,72.9671855,-44.343903,1,17,1703258676
8a0cc955-79b3-4563-a2b2-f36e5a5027e6,37.259994,47.659801,108,6,1703258676
57b42ebe-cc4b-4d47-a989-77ef055d180b,-11.833517,-103.006480,1,9,1703258676
fd6386c0-0a0c-41cf-abab-26dc5e3a4f1a,53.5395775,7.326161,62,18,1703258676
6983a3bb-7e78-4d75-aa1e-2296f4d5dc06,-35.0551775,-102.584691,29,18,1703258676
c996ad95-eea6-45d7-b067-e6dde08b5244,47.939514,179.505221,2,10,1703258676
1873f054-039d-442e-844b-d08bd4e7e210,57.486022,-100.735994,113,17,1703258676
48001751-2217-4665-9421-500f13a73342,-87.597073,20.873116,56,14,1703258676
f6c8e495-9b0a-4660-b38c-f458e0ee0324,36.1053375,15.480630,61,13,1703258676
1c214b21-0b80-416b-b01a-1220a80ba0ab,55.9012505,-41.383238,20,13,1703258676
c6bbee06-19c3-4bac-bb76-4b5afc25994a,-71.7169835,6.288337,108,5,1703258676
4e1aafe4-aa1a-4522-9dbf-741047a85174,-8.0469575,150.774222,42,20,1703258676
a4caf80d-e811-4c09-b962-2617c4e83df4,-15.3896355,51.109381,58,13,1703258676
a8c3ee24-dc6b-497e-9631-71c503582165,-17.6749815,-60.316942,30,17,1703258676
3b432a0c-f375-48e8-a353-10664f5d8f14,-11.7978465,131.774450,5,10,1703258676
726c79c9-739c-4d34-abe0-60644417397d,60.344431,-105.079395,70,9,1703258676
80db7b3e-33d9-4e98-8b0e-fdcbd5443115,68.241547,4.849103,59,17,1703258676
7692e205-2892-4113-800c-d24a945dfd3d,53.705193,-52.891962,83,14,1703258676
